"Total.Refunds","Total.Extra.Data.Charges","Total.Long.Distance.Charges","Customer.Status"
0,0,381.51,0
38.33,10,96.21,0
0,0,22.14,1
0,0,93.25,0
0,0,1935.46,0
0,0,0,0
0,0,480.15,1
0,0,1571.5,0
0,0,566.28,1
0,0,49.72,1
0,20,1927.2,0
0,0,1063.8,0
21.25,0,980.2,0
0,0,2429.42,0
0,0,2888.82,0
30.53,0,1549.04,0
0,0,1317.52,0
0,0,279.4,0
0,0,967.01,0
44.42,0,592.25,0
44.9,0,161.25,0
0,0,2329.92,0
0,0,336.56,0
0,0,950.82,0
0,0,1507.6,1
0,120,127.49,1
0,0,79.2,0
0,0,557.82,0
6.11,0,2764.3,0
0,0,456.57,0
10.23,0,1065.46,0
0,0,411.36,0
0,0,2657.88,0
0,0,31.77,1
0,0,1937.95,1
0,0,0,0
0,0,1639.77,0
0,0,496,0
0,120,761.46,1
0,0,877.24,0
0,0,0,0
0,0,688.8,1
0,0,0,0
0,0,2391.84,0
36.02,40,3219.48,0
17.91,0,339.68,0
0,0,172.56,1
0,0,1270.29,0
0,0,346.84,0
0,0,785.85,0
0,0,39.81,1
0,0,3482.64,0
0,0,148.96,0
0,0,653.2,0
0,0,829.95,0
0,0,51.23,0
0,0,109.12,0
0,0,1259.82,0
0,0,0,0
0,0,1158.3,0
0,100,20.2,1
0,0,172.26,1
0,40,2685.48,0
0,0,689.7,0
0,0,1119.18,0
0,0,615.6,0
0,0,335.85,1
0,0,0,0
1.01,0,0,0
16.99,0,2012.14,0
0,0,294.3,0
0,0,115.08,1
0,0,28.28,1
0,0,78.6,0
0,0,145.6,0
0,0,0,0
0,0,22.96,0
0,0,0,0
0,0,44.56,1
0,0,0,0
0,0,33.34,1
0,0,733.95,1
0,0,1728.5,0
0,100,1990.42,0
0,0,2160,0
0,0,172.19,0
0,0,429.12,0
0,0,3017.52,0
0,0,2149.68,0
0,0,3142.3,0
0,0,1064.96,0
0,0,189.54,1
0,0,80.86,1
0,0,319.41,1
0,0,2224.5,0
0,0,2203.13,0
0,0,1514.88,1
0,0,436.32,0
0,0,1147.68,0
25.24,0,2042.64,0
0,0,12.48,0
0,110,0,0
0,0,171.3,1
0,0,2172.17,1
0,0,2416.68,0
0,0,0,0
0,0,977.13,0
0,0,233.82,0
0,0,5.59,1
